timestamp,coinmarketcap-20-index-dtf,cf-large-cap-index,open-stablecoin-index,bloomberg-galaxy-crypto-index,alpha-base-index,clanker-index,marketvector-token-terminal-fundamental-index,coindesk-defi-select-index,defi-growth-index,rwa-index,virtuals-index
2025-08-06,,,1.4994751905992287,3.2517002161712774,0.0028623273194440402,2.1532374965088588,0.04473100156201964,1.9665399633194467,1.1714451701457438,1.1027973352034852,0.7463676458131665
2025-08-07,,,1.513095010783828,3.301814267135085,0.0031413463884453112,2.225109236577635,0.04557379010378362,2.0077987962063397,1.2100692073138584,1.1038251586774288,0.7839014286583695
2025-08-08,,,1.5714993571522289,3.4864521932016004,0.003428539551681989,2.4100296655375177,0.04765284610442985,2.145400397168287,1.2920129838658023,1.1817028216547514,0.850757750959667
2025-08-09,,,1.6532518557936793,3.493953793240221,0.0035020300925556742,2.4594707092374453,0.04734145226629332,2.2186821948093645,1.3401697939782529,1.1752942639497814,0.8480788207546546
2025-08-10,,,1.7464388014867809,3.5799512599871726,0.0035108563642771047,2.520969774626973,0.04937664270583727,2.300216603338461,1.4080626824823472,1.2819986710598759,0.9036370435288393
2025-08-11,,,1.724425720813554,3.6136506988762305,0.003646595389607662,2.401387737070004,0.049421802783201504,2.331829571986771,1.4089552699000885,1.2897502660136206,0.9425144737287504
2025-08-12,,,1.8073842651647851,3.5439122136065295,0.0034367490028099023,2.4316873304707185,0.04886128888148012,2.305543532594811,1.4258063849296612,1.2870972107909275,0.8483017481082753
2025-08-13,,,1.8073842651647851,3.7818008612239655,0.003631748601753236,2.5603182039720065,0.051696075244460474,2.405074624782578,1.4268415437875968,1.2945681708360628,0.8857300093279079
2025-08-14,,,1.8429302421448979,3.8955416793029936,0.003980722786833532,2.58197591027305,0.053753033683373634,2.4717799680067425,1.4398907642798042,1.2841406141069758,0.9565142163703588
2025-08-15,,,1.6978573489227633,3.724244789663879,0.003631117308627331,2.1908773886597364,0.051164349535717024,2.328713196052096,1.3373542831674972,1.1860224206888703,0.8346672575821819
2025-08-16,,,1.6458790312042113,3.6438112390623547,0.0035063371487971764,2.117580673816475,0.049436157388081894,2.182995708744932,1.2591820954837993,1.1581146258659347,0.797769706325469
2025-08-17,,,1.6642925079841757,3.6325879449031895,0.0036252916884766426,2.1254883363631007,0.04967180789306261,2.1732698861953663,1.235268547675283,1.1626051236925479,0.8185770827411705
2025-08-18,,,1.663975682661791,3.6925992640092815,0.003943427287611243,2.209649272736048,0.0505188110807085,2.2575175819971047,1.2501901864742655,1.193332720518433,0.8688532429353012
2025-08-19,,,1.6590828297209848,3.589928723497265,0.0035581321293266703,2.1629481346310246,0.04926530971607352,2.2064510996202937,1.1873283899116185,1.1178302699454261,0.8289452423882039
2025-08-20,,,1.5650035214544178,3.4025010014585932,0.003292436154319655,1.9985687792925244,0.04753317099485673,2.085168616325855,1.1760078599035897,1.0381096697228502,0.7657026316525024
2025-08-21,,,1.677544366445948,3.5398849273147692,0.003550053802721987,2.1589388868595782,0.04965856854721992,2.0988894809617973,1.2850173560410223,1.0852784670903675,0.8047876933268272
2025-08-22,,,1.6310209152417843,3.4353542673607707,0.0032000004367576866,1.9695123253918705,0.04808223935323634,2.3850914352303403,1.2784601290806517,1.06399485818933,0.7452249408506205
2025-08-23,,,1.8181813261045132,3.8070994215675547,0.0037505833967205623,2.203112011700242,0.05283058310902125,2.3850914352303403,1.4782026846787792,1.147680323872855,0.83727453562505
2025-08-24,,,1.798664060534235,3.747245338398297,0.0037422667095387274,2.035782740993365,0.05336515635175299,2.376174183391356,1.4520881398865506,1.1223184920544698,0.8063558444565463
2025-08-25,,,1.7885464216549611,3.7435882541383236,0.003633411245875538,2.0056478056445313,0.052533164699592294,2.381154609694824,1.4196039265091756,1.1223184920544698,0.7739985370783107
2025-08-26,,,1.6390269213588176,3.491577303151184,0.0029634222678033284,1.7774622567521539,0.04891272111030313,2.0755970356644897,1.276578577598121,1.1134502923607643,0.6704486835324498
2025-08-27,,,1.6687449066507736,3.6020794069703017,0.003201717724130544,1.845617094697973,0.05024862853955588,2.1796832246618947,1.301805482920184,1.1120114881212777,0.7159341407807311
2025-08-28,,,1.6525891555893013,3.5587796131166813,0.0030072114500708357,1.704844469735969,0.04932830209365514,2.1921846059517454,1.2788471008887443,1.1205592058020601,0.6700655091182941
2025-08-29,,,1.6623545232564747,3.5996539130652856,0.0029257813634285586,1.6722952413351557,0.050104282308163495,2.166280772575062,1.2788471008887443,1.1205592058020601,0.7066210049221965
2025-08-30,,,1.5630381732415366,3.4769988885761482,0.002782566979988212,1.56988449212403,0.048997854310504706,2.166280772575062,1.2788471008887443,1.1205592058020601,0.6549790829873655
2025-08-31,,,1.5630381732415366,3.4989952179271615,0.002792254416363425,1.5409392768820787,0.04925152613028529,2.166280772575062,1.2788471008887443,1.1205592058020601,0.6761290985209343
2025-09-01,,,1.564287176646896,3.466497195315578,0.0028256383700249487,1.5268662020531831,0.04887524643313309,2.0531536353171407,1.2008656596989493,1.1205592058020601,0.6663395607934488
2025-09-02,,,1.5508462410732626,3.4478502579894226,0.0025874899540272445,1.4489558610063695,0.04774583013389328,2.0531536353171407,1.2008656596989493,1.1148955205609403,0.6072025260451733
2025-09-03,,,1.5388154757672423,3.5243308253540766,0.0028110585366766154,1.4305327651699542,0.04899860166943571,2.0660038394716125,1.2016200518398266,1.1148955205609403,0.6577524412567576
2025-09-04,,,1.5922744213622446,3.5936946075574507,0.0028945590476237605,1.5562202806544194,0.04969645297857876,2.136579794821521,1.2298431181554972,1.1556711088441702,0.7142751200855575
2025-09-05,,,1.5506065108923148,3.484741112662385,0.002630751780803753,1.5185452876670902,0.04779447714120823,2.136579794821521,1.2099428011906501,1.0838643321171093,0.661379348455415
2025-09-06,,,1.5491347754431364,3.5068887293068305,0.0026665592602781027,1.4682049832447022,0.048190675190049805,2.0505704680776597,1.2592939218392456,1.1190632786227699,0.699102718415721
2025-09-07,,,1.5398252140032238,3.496546051852508,0.0027310173589431197,1.678739194717152,0.04764985175034603,2.0166619247495126,1.2599120955914715,1.1265971874930976,0.7136405558588506
2025-09-08,,,1.571047888216997,3.522605082570452,0.0027552293824894534,1.684036321503003,0.04883849985508619,2.0166619247495126,1.2155678425934466,1.13470622615721,0.715765531096814
2025-09-09,,,1.5803369778856613,3.56998472330485,0.0029133084022264625,1.7235888299358222,0.049080841400879836,2.0694134471991115,1.2155678425934466,1.1369901835660614,0.7891634926375075
2025-09-10,,,1.6055694126165245,3.5577118649415995,0.0027404396084426226,1.6925320023154051,0.049426680391014687,2.0694134471991115,1.2169220766563544,1.167376330182959,0.7489171310681256
2025-09-11,,,1.6034799570965574,3.619952107909594,0.0028385313625616986,1.711464205057397,0.05000847599689457,2.0836902605930305,1.2168362922240732,1.174692018896433,0.788152022186281
2025-09-12,,,1.6289749220838547,3.680354731069182,0.002920343368798188,1.7590710352629653,0.05093410275088858,2.166873488712163,1.2375093959477832,1.1950527152424335,0.8144059150698713
2025-09-13,,,1.6669574872260589,3.816371332250212,0.002930375331296113,1.8739090857863578,0.05251326458609268,2.2512582143820667,1.2941269406285398,1.2330235886274348,0.8143957101210176
2025-09-14,,,1.6554055195655046,3.803958805890005,0.0027594972354628424,1.8207263823529163,0.052010226140420904,2.2555374702792537,1.2941269406285398,1.2182520887447648,0.8202116964458387
2025-09-15,,,1.6111540309265584,3.754393248894957,0.002613776160354629,1.7846811514125338,0.05124861847675199,2.1747357824182,1.2936296243665153,1.2094618480302655,0.7736672012310566
2025-09-16,,,1.5838511438769511,3.713452150978256,0.00257070252942731,1.8500535299753718,0.050217651943400984,2.0697732896906316,1.2075013577274876,1.1823253864616439,0.7269959983889444
2025-09-17,,,1.5462412802661514,3.754672517432147,0.002721415260607309,1.828572622709201,0.05072947515398524,2.0672751115210843,1.1639718565185113,1.1653142147353883,0.783085259283943
2025-09-18,,13.105761725553501,1.5770898251521421,3.787347321661655,0.0031584279888203265,1.745638898058156,0.05163610825052698,2.0672751115210843,1.1665330289676135,1.2079646025692397,0.8925411033707396
2025-09-19,,13.105761725553501,1.5742619197901548,3.7956653323636798,0.0028554088206202747,1.7318965583632895,0.05173821176499631,2.0672751115210843,1.1665330289676135,1.1797909648746638,0.8301256490580466
2025-09-20,,12.709495819456729,1.5412159287758844,3.7092883782765846,0.0028105075744056136,1.6814354623027434,0.0507191191743607,2.0519791444290836,1.1665330289676135,1.1816002771068062,0.7771029728103843
2025-09-21,,12.54555703616225,1.5375799253059779,3.690680810349168,0.00254543851891846,1.628828917892383,0.050890420067509594,2.0519791444290836,1.153392420174253,1.1229945830571741,0.759217903871053
2025-09-22,,12.610080112497258,1.412870779182972,3.687149128906368,0.002530431104220435,1.5017056016760482,0.0504641731633972,2.0764508435398206,1.153392420174253,1.0857625803705646,0.7294529629968634
2025-09-23,,11.743127125868414,1.412870779182972,3.51723626999578,0.002482940991079699,1.4939748105833386,0.04760432882294621,1.8792251533321984,1.1106102257657227,1.001559047231532,0.7186666916887275
2025-09-24,,11.646595519933745,1.4016986753188374,3.508375261010397,0.0025406944433108087,1.4887531808829655,0.047680411076365635,1.8792251533321984,1.123758421246039,1.0026302243003846,0.7257954491883527
2025-09-25,,12.00015031397291,1.3986476507279173,3.5167627389370675,0.0026203764341240676,1.4777383849717962,0.04745654804181749,1.8792251533321984,1.123758421246039,1.0014493906812463,0.8286433470000288
2025-09-26,,11.376287552795942,1.300359498524116,3.3173678990266358,0.002222732286310693,1.275351551578982,0.045132425231687305,1.8792251533321984,1.0245424671994707,0.925873197293694,0.6837404667323729
2025-09-27,,11.65186068995308,1.3208752595929287,3.3911982637214075,0.002506114156157427,1.4194400553739464,0.04606431773942346,1.8792251533321984,1.0678983911890845,0.9803523406886953,0.7546400081915758
2025-09-28,,11.553204535346243,1.3191627437952282,3.3881320600104528,0.002442007399678336,1.3554010327230543,0.04595740328660293,1.780283238630255,1.0678983911890845,0.9822239787810051,0.7419629479486164
2025-09-29,,11.867878257291771,1.34292732722347,3.473738619870022,0.0026712040588835486,1.4040402041639228,0.04710222782430209,1.780283238630255,1.1006676796313823,1.009588099058074,0.834346710874032
2025-09-30,,12.077595514982363,1.370815854905437,3.531246100919859,0.002679160422537035,1.4928482057209616,0.04723962031050456,1.8601677809615378,1.1006676796313823,1.000948671360752,0.8615246960819163
2025-10-01,,11.929093125610283,1.3227724320453096,3.4774527331458263,0.002558150383113938,1.408806676385342,0.04626684492591448,1.7773426111848707,1.0119697819486937,0.9847462684514472,0.8549999240076901
2025-10-02,,12.478752343709775,1.381007730339051,3.6555656630207,0.00294462295055071,1.4971054116899813,0.04835803394512402,1.8407862708318368,1.1137817945320125,1.0492092435261255,0.9401928072467969
2025-10-03,,12.906352741815569,1.4170487285904927,3.749770336831432,0.0029606738381459875,1.590378748284221,0.049346097572092684,1.863431362716715,1.1456988914398738,1.0699968965508977,0.9365415246163231
2025-10-04,,12.968218825354098,1.3923291771887114,3.7922591181853575,0.0030285700124427105,1.5711471287786005,0.0499359744606202,1.934355961161791,1.1682216926822617,1.0628375347152803,0.9579143589371737
2025-10-05,,12.786015020886742,1.3894017364199844,3.7594975725626685,0.0028156664337619596,1.5639697326406479,0.04959968576997334,1.9277456250170943,1.1415120303519808,1.0216230537079283,0.8983099514319082
2025-10-06,,12.871350041776262,1.4247572408667437,3.7787695076211554,0.0028509322741914977,1.6081697896078944,0.04989667316098149,1.928972017365289,1.1619964776968814,1.0100927605785632,0.8797458470956039
2025-10-07,,13.178249671473306,1.4509865029879767,3.8693187866307683,0.0030338194618430908,1.669646688317296,0.051546723063175884,1.9410131548591878,1.2085142267740638,1.0509186373764217,0.9758912144722227
2025-10-08,,12.61532653516595,1.361233381094452,3.688297180871233,0.002738937959979616,1.6265733373191873,0.048668621300148304,1.867480094636732,1.128411042085391,0.9849231265619092,0.8976157759407177
2025-10-09,,12.880358249240219,1.361233381094452,3.7666647778417657,0.002860398406817396,1.700866808931595,0.049954417315337216,1.8587590866930637,1.1461809922921977,1.0044879425949238,0.9109486806832723
2025-10-10,,12.518062153416913,1.361233381094452,3.674544303068284,0.002622073932634138,1.6369299129895005,0.048777882273329826,1.7812215240913762,1.0945252602297781,0.980302887158109,0.8439946159217859
2025-10-11,,11.10172279148859,1.058674391164556,3.27507202633818,0.0022434931927824203,1.2972888980894188,0.04406072261117316,1.6103893580640836,0.9639945060082277,0.8873885622104268,0.6605007632995988
2025-10-12,,10.852720105131603,1.058674391164556,3.1917742699455847,0.002110261019418245,1.250263749390799,0.041668267165072326,1.4430680635405655,0.962669132811853,0.7898685404164291,0.6117748946796411
2025-10-13,,11.539349892578073,1.180200554125153,3.426419350764647,0.0024273687903462603,1.4549523003339917,0.045166536635030334,1.602696607857592,1.1028531765661684,0.864788916571665,0.7122845377491571
2025-10-14,,11.819924106942777,1.217243070740089,3.4532687466118195,0.002403574178606639,1.555815883165767,0.04645842159938038,1.6703290339212855,1.107435160707351,0.9046367129991779,0.6732131672015368
2025-10-15,,11.448991921822564,1.1784008101278705,3.379918323853655,0.002284886211902087,1.4833752076101037,0.04518010332601292,1.6245751920492066,1.1061909199732458,0.8692079934730232,0.6321108633162487
2025-10-16,,11.158764329507958,1.1362173651467438,3.2847666303984,0.0021225766992795767,1.4740598672620022,0.043747442164131775,1.6236237034292647,1.0723142598289863,0.8371091957124787,0.5627565674620604
2025-10-17,,10.815995535090963,1.1059567366104346,3.1910732652777645,0.0024139620202944193,1.3690939825093766,0.04240066895857941,1.479184140802296,0.9839144840319333,0.8122105169165533,0.7299912235392583
2025-10-18,,10.660379470255183,1.0802050929531712,3.113593234180228,0.002210118220635651,1.3718629427033002,0.04101285627661244,1.4478581334019365,0.9491107184564463,0.8222093513276084,0.6714812433004317
2025-10-19,,10.74916866979373,1.0962116165207147,3.1822063501513287,0.0023698010935735148,1.420054746964142,0.04159298091367863,1.4119623269498283,0.9633033788427657,0.8350687859118961,0.7150293101229379
2025-10-20,,10.941286567681729,1.1236467727677464,3.2132873976504963,0.0025795243945831285,1.4565846970525747,0.04282936455068413,1.445481998392263,0.992331858889205,0.8605390728884064,0.8205032483009853
2025-10-21,,11.146435181958052,1.1123113999241123,3.2805975686918982,0.002621753444995718,1.4911854658224537,0.04275573866341244,1.4665859026524253,0.9901627221234522,0.8439513958127373,0.862845057651858
2025-10-22,,10.918423905444715,1.0977956677130174,3.199758527122276,0.0027383109058207677,1.416671342883705,0.04189368241958272,1.4665859026524253,0.9657321556502552,0.8372061887811979,0.8849887170361276
2025-10-23,,10.685120059802827,1.044404462756969,3.150733611302337,0.0024804488837253972,1.3365307277476235,0.04148544391018285,1.4183438564591369,0.9369065955831831,0.8091568119405605,0.7932923113002874
2025-10-24,,10.953195633162377,1.047313024122174,3.21959648580719,0.002848255055111266,1.54242013680876,0.042369374450756045,1.4563932122297836,0.9671564465723987,0.8313826490711772,0.9175792882774819
2025-10-25,,11.12353655891151,1.0734835594205567,3.261818980566497,0.0032888175806796067,2.1676695422778893,0.04264146988944026,1.4396717750006536,0.998581402808837,0.8374851461339148,1.0728382897790134
2025-10-26,,11.25153121935808,1.0685981806396274,3.2913662510412713,0.0032489677180030756,2.759134756657659,0.0424280056452683,1.4396717750006536,1.0120419933259037,0.8347426871039864,1.089736551468614
2025-10-27,,11.65851049534428,1.0991079282125207,3.433024175597209,0.003255510772618228,3.1525352175024497,0.044259833183537496,1.4396717750006536,1.0711607103306453,0.8820016362116788,1.1558818394135044
2025-10-28,,11.492173982433181,1.0886904398082002,3.401190451221754,0.00341350498097298,2.881075166885372,0.04317999750064502,1.4396717750006536,1.0226884746717966,0.8595933755126588,1.1960678859580391
2025-10-29,,11.297605001154853,1.058175663849697,3.3329988613022006,0.0033145046565484864,2.574012181858454,0.04241893608289535,1.4608239074959701,0.9972486977209393,0.8351965270524215,1.1618106848507173
2025-10-30,,11.089163298320534,1.0641179564640206,3.266534149450597,0.003165228724640897,2.7182632782312863,0.04174675089501748,1.4608239074959701,1.0146200566559036,0.8341520992465711,1.1600053778897153
2025-10-31,,10.86223163658566,1.0156474885858013,3.186248015938528,0.0028305798667380352,2.442816496931481,0.0402876794075106,1.3867639753734342,0.9922407934164997,0.7706962121214396,0.9962439963926901
2025-11-01,,10.950125925691774,1.0367488034103935,3.2219350171677563,0.002885441651002313,2.4875024490752016,0.0408395315579668,1.3999154999538987,1.034509026502843,0.7681984305845351,0.9799751292060351
2025-11-02,,10.978888776016184,1.0357315503655857,3.21429659722484,0.003077318781934004,2.3495101593939864,0.04076671393002633,1.3999154999538987,1.0516306520932768,0.7642306737992358,1.1169248151186486
2025-11-03,,11.020507783192311,1.0445228281388557,3.244903871027966,0.002889247158741696,2.241625071345515,0.04129343247579769,1.286670552874491,1.0443471711102876,0.7598149438398514,1.0513436430541863
2025-11-04,,10.247945740556371,0.9461887131531599,3.0463548657425843,0.0026297688426885884,1.8305156359425951,0.03749214762824941,1.286670552874491,0.9410105184739358,0.6933342947439451,0.9732284545470222
2025-11-05,,9.677113012373804,0.8755612034311647,2.835431518604134,0.0023630090021698425,1.7610444441972404,0.03607706403527774,1.2962894269845555,0.850699953390705,0.6737412966292335,0.8480740957241268
2025-11-06,,10.060295886350799,0.9857089136523258,2.933620447814385,0.0026571482484060954,1.9756764149869628,0.03674701726372242,1.2011915034089793,0.852816859388851,0.6922294470804946,0.9776904449278129
2025-11-07,,9.717234275391469,0.9851225382646511,2.8225693059705645,0.002412875554187338,1.7764612178343455,0.036276893777206214,1.308728129907552,0.8520381968591783,0.6520499773313686,0.858006909481171
2025-11-08,,10.039779850423525,1.0555319185851004,2.9393286304543396,0.002664500504818839,1.9598422814962957,0.037378594705969256,1.308728129907552,0.9261375047070375,0.7239260974075118,0.9964049863564347
2025-11-09,,9.96684789047736,1.025511969068495,2.9053464917096132,0.002510101857128666,1.8514292276584479,0.03714994721912166,1.342562802098551,0.9404629923050927,0.6890163233284142,0.915878937921095
2025-11-10,,10.119174200884279,1.0646256107243275,2.99211251646146,0.0029965920594757444,1.9848602345356299,0.037675965300798434,1.3874025014695663,1.01850213238029,0.7142254030092694,1.0566897755155016
2025-11-11,,10.414197481063535,1.0432284050084102,3.0663610623175437,0.0030995974585595666,1.9458968032519306,0.038940972585999205,1.6902775166078818,1.035443730762264,0.7269659074648945,1.0421974300570003
2025-11-12,,9.890173252976444,0.9929685263262192,2.9360372261693692,0.002989901224178838,1.8243480108493317,0.037399069288365235,1.5960356123815627,0.9839473593260981,0.7064054947318322,1.0416160598345614
2025-11-13,,9.790863301357595,1.0437590291618026,2.889733815523639,0.0026310311893165427,1.8104946113635443,0.03697741616014559,1.617242978582893,0.9769674205688594,0.6645529255268946,0.9692989973773674
2025-11-14,,9.55737177030279,1.0205194424875494,2.807018583175092,0.0025284803735517846,1.6573063155751844,0.0359167179458824,1.4460264245267342,0.9835435508314204,0.6640919061386532,0.982962920322898
2025-11-15,,9.134804236319995,0.9300139054884021,2.691535755372045,0.002227063062777121,1.526355737482822,0.03447932356866492,1.3298747865275817,0.9768331688507736,0.6231237770906732,0.8319264136413633
2025-11-16,,9.253379171344637,0.9408967308152333,2.716955649696366,0.0022908774016150257,1.586544976602824,0.03487891832931854,1.3757075753755088,0.9674011472002414,0.6323214073835983,0.8538818916182328
2025-11-17,,9.048281121900148,0.9284265185172385,2.6772550923055194,0.0021017100096505435,1.5317144465032673,0.034418398403847014,1.3399537219551418,0.9864538500921827,0.6027904622663994,0.7661150823485274
2025-11-18,,8.799601977167768,0.89013409763239,2.5921418563695284,0.002019133155649376,1.421334743049191,0.03367763197414182,1.3085529023114677,0.8921706983660473,0.6054942247563382,0.7663283986669711
2025-11-19,,9.019049935946947,0.8802312627982164,2.653714608687316,0.001993595808270367,1.4989656171386831,0.0345696998884189,1.3519988352611174,0.8746292930560573,0.6115891788810286,0.7558404909042685
2025-11-20,,8.768830035731876,0.8948613906103022,2.582880540980056,0.001869178557177452,1.423004284320322,0.03407687541124431,1.301674827885556,0.8698087835904917,0.5950146361199433,0.7240851490220527
2025-11-21,,8.376190700958137,0.843999285156676,2.4443409240075735,0.001639362793745824,1.2748627355742488,0.03242911789275454,1.2306756020175602,0.7741244148801034,0.5641965881907823,0.6334284384364981
2025-11-22,,8.097137767876811,0.8319532823717012,2.3877664949293296,0.0013663435149541877,1.2338617315570692,0.03163791626452699,1.174397420812655,0.723521299191752,0.5298311048182099,0.5100179629680409
2025-11-23,,8.107977346201437,0.8159001326199437,2.381853641734901,0.00148842705506805,1.2045009447420525,0.03192783703982038,1.1486407922948438,0.7539048941778084,0.5138043129384028,0.5649324130038685
2025-11-24,,8.30190803821806,0.8194713895676491,2.4406117865208388,0.0014401944563415166,1.2339070399532936,0.03195258185411532,1.173039062325541,0.7370192497980446,0.5225650404745131,0.5459370293302833
2025-11-25,,8.751926233608124,0.8617268291604445,2.5605809045159105,0.001612469682404722,1.2836489117532273,0.032883629440037844,1.2437812554659657,0.7651261473063542,0.5487689153827233,0.5920469820069714
2025-11-26,,8.64075830454096,0.8631977031339071,2.5485342846589156,0.0014972952967911965,1.2378766379604438,0.03344287511009018,1.2197166319297614,0.7422849501414593,0.5535919522785766,0.549705570805925
2025-11-27,,8.807902679365425,0.8631374082646381,2.6033017405085532,0.0015966538229924224,1.2724743012741835,0.033832469959019264,1.2573279468573406,0.7555398007293754,0.5664784434956194,0.5835833760190613
2025-11-28,,8.798612636330587,0.8482247519464894,2.6008362197500383,0.0016627321822097524,1.2546778845613493,0.03378591600667701,1.2467416102828353,0.7425251206313198,0.5999489764513511,0.6298949734197113
2025-11-29,,8.794166736626112,0.8587714142241802,2.5898095665913305,0.0015530095872742504,1.2296121402678313,0.03377228202216412,1.237963142024916,0.7370210469046656,0.5960259632143811,0.5584427536935269
2025-11-30,,8.716627499246135,0.8503664655028641,2.578946758774689,0.0015013694532906982,1.1946809728673162,0.033662266260962685,1.2229170356741121,0.7008895568242107,0.6163971523768997,0.5466459508223651
2025-12-01,,8.769797428258974,0.8654372439208835,2.6065908186054596,0.0015323021430538484,1.2124634223015527,0.03359368972770815,1.218796589755244,0.7053132277433605,0.6115010973309896,0.5571136140571791
2025-12-02,,8.190908883937226,0.7990443485755262,2.4254757082519984,0.0013464738589974534,1.0801799460005943,0.03199037941764611,1.1198282911637965,0.6557640331504475,0.5555876143309374,0.5059160068961309
2025-12-03,,8.755518684755886,0.8489632299319668,2.5965308749778195,0.0015385350055508575,1.1535502319810582,0.03365622610339634,1.2045744754778875,0.7046564180360981,0.6081943139779885,0.562999039728919
2025-12-04,,9.181686544175369,0.8697345614299542,2.6983305180515647,0.0015918680054327011,1.3380566196879673,0.03495136811640838,1.2758087508366553,0.7353624579269323,0.64130979316722,0.5861367941284035
2025-12-05,,8.887242339267205,0.8465866361881993,2.6424762060597278,0.001509204802535081,1.1891161242757768,0.03444629943282866,1.223404455725247,0.7087206536403541,0.6239394646902727,0.5551168119075717
2025-12-06,,8.507883403681536,0.8146742672093081,2.5484663801147964,0.001377482425070405,1.126457484623271,0.033669691007650084,1.1501764305807305,0.6637439270189095,0.5767247220220484,0.5130805497779704
2025-12-07,,8.51694948287761,0.81691222857126,2.5438395060396166,0.001396382063661106,1.1502133609277356,0.03407200425139369,1.1543042779601531,0.6723858733539375,0.5821079395908617,0.5076185335166874
2025-12-08,,8.611437798260177,0.802427410116311,2.579280988461093,0.0014122898842576482,1.128945823246595,0.03374314013769081,1.1513995852193397,0.6620820817977604,0.5861675463933597,0.507109398998833
2025-12-09,,8.773052208442905,0.8289471614307063,2.597322748132775,0.0013911531943444925,1.1283201705426171,0.034235215745169655,1.1878850120038082,0.6623629524083033,0.5980777718267798,0.4954721859683177
2025-12-10,,9.120100331407267,0.8565316372890621,2.708136903976984,0.0014782098614771763,1.1666257684000172,0.035403306889627575,1.240735674561832,0.681650904593643,0.6189620220826354,0.5313922029633844
2025-12-11,,8.950008584133393,0.8399434909529743,2.679543051092276,0.0014354888552360096,1.1292683466008162,0.0344760493412098,1.1988821319556333,0.6840580323148127,0.6078478326492102,0.5057111645457312
2025-12-12,,8.827812055982172,0.8182398750740764,2.6381641232321673,0.0014029733907529919,1.0481388001142904,0.03308737985857367,1.1773557259318475,0.6654237664042839,0.594718942814762,0.49880647559617414
2025-12-13,,8.617678518709555,0.7888572478990833,2.5752927940942896,0.0013331045743405344,0.9869576198828842,0.033662945594189586,1.1422718370748997,0.6372145393089893,0.5917270418943524,0.4821789773564314
2025-12-14,,8.664417768461066,0.7970262826236755,2.5953856310729395,0.0013042437301098893,0.9992025882291055,0.033830333251250386,1.1672907882891663,0.6432120777710397,0.6002687219579168,0.4673208584797929
2025-12-15,,8.523909500451493,0.7754823100703458,2.5251624817265323,0.00119547548701206,0.9491314636625019,0.033831299509869454,1.133696600970613,0.6273059623059464,0.5955005618523307,0.4200971962305531
2025-12-16,,8.198164285318548,0.7513470246661992,2.4626107492589795,0.0011964931993131871,0.872711754689717,0.03275949502248928,1.082699123372075,0.6248657904903392,0.5640771169084235,0.42587063485471116
2025-12-17,,8.262631605557097,0.7513237491356063,2.475810289650488,0.0011886126084550107,0.8825901698991138,0.032338648400766085,1.1028711819935249,0.6125154429052377,0.579641647827148,0.4202626824579621
2025-12-18,,8.007668705222397,0.703261049254693,2.405848370915862,0.0012088321528514888,0.8173042861226938,0.031267795784220204,1.046560020761828,0.6137223238614825,0.5439663416100613,0.4488459902781211
2025-12-19,,8.013848634203931,0.6838043783626869,2.380848299576273,0.001158739229037457,0.7866465084208788,0.03108087205330295,1.0350226916716698,0.6048008635605439,0.5389651251500779,0.4120676261489285
2025-12-20,,8.318646164359143,0.7126298427520873,2.4974547860825336,0.0012245607446063115,0.8095376726421709,0.03186366260857855,1.083201822710921,0.6535963142125082,0.5627584054763975,0.45798839182837947
2025-12-21,185.05255567586784,8.290406946817376,0.7160434710620164,2.4808760239444116,0.0012316006944300393,0.8061015917235691,0.032566156378196966,1.1560050635878019,0.6678532234263327,0.5840513602332789,0.47216600425758504
2025-12-22,185.54785619531455,8.350694971459365,0.6977096974327595,2.4912645810961007,0.001148473741232699,0.7938258348575538,0.03257566777014018,1.1050653868489742,0.6679112340089993,0.5885693129487638,0.45547213297947586
2025-12-23,185.21874446290965,8.366722281596227,0.6929305702483706,2.4943509599017233,0.0011256611670850227,0.7741945297261018,0.0321167406038135,1.0888296494130039,0.668772338678742,0.6018732832588882,0.44784408287691907
2025-12-24,183.40440753421183,8.238715706938532,0.6881190046609166,2.4591411709570736,0.0010912497998904404,0.7442460955166985,0.03167734126279321,1.0634107192419575,0.6484446344093765,0.574544939724853,0.42212599436221426
2025-12-25,183.29623528623557,8.220055063887395,0.6826827857072539,2.448117294653085,0.0011165992517667618,0.7491114488276077,0.031532165027962265,1.0568507052549907,0.6406527122147848,0.5929996389499211,0.4353880166341558
2025-12-26,183.59169795380026,8.11197637696988,0.6829303114124204,2.4181676255154465,0.0011131910280968197,0.7489983556732015,0.03161410281081973,1.0640898856489733,0.6473623022095607,0.5926605017212622,0.4380988645528643
2025-12-27,182.44042656266203,8.176068127301741,0.684309698747865,2.444727184440108,0.001141159204524275,0.7362468779293291,0.03159726953523543,1.0714916331295485,0.6675075383300613,0.5711239070839993,0.45219732404868745
2025-12-28,183.7220462231998,8.198671308743823,0.7016285372915152,2.4817223822309677,0.0011622795205313043,0.730442649037985,0.03218160078780909,1.0925961273607092,0.6704824366196952,0.5746488928909981,0.4615357737184938
2025-12-29,183.59476706702642,8.218049010031889,0.6944039518270317,2.4614782919983615,0.0011136624983069995,0.7188340965811081,0.03238870878127623,1.1136680811880142,0.664557189729168,0.5796457810418424,0.43793189024086254
